Team,Year,G,W,L,Pct,Rushing Att,Rushing Yds,Rushing Y/A,Rushing TD,Rushing Y/G,Total Receptions,Receiving Yds_Rec,Receiving Y/R,Receiving TD_Rec,Receiving Y/G_Rec,Scrimmage Plays,Yds_Scrimmage,Scrimmage Avg,TD_Scrimmage,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Y/A,AY/A,Y/C,Y/G,Rate
Auburn,2024,12,5,7,0.417,399,1986,5.0,13,165.5,230,3167,13.8,27,263.9,629,5153,8.2,40,230,369,62.5,3167,27,7.3,13,3.5,8.6,8.48,13.8,263.9,151.9
Auburn,2023,13,6,7,0.462,501,2457,5.0,22,189.0,189,2109,11.2,18,162.2,690,4566,6.7,40,189,317,59.6,2109,18,5.7,13,4.1,6.7,5.94,11.2,162.2,126.0
Auburn,2022,12,5,7,0.417,481,2470,5.2,25,205.8,159,2072,13.0,9,172.7,640,4542,7.1,34,159,308,51.6,2072,9,2.9,12,3.9,6.7,5.56,13.0,172.7,110.0
BYU,2024,13,11,2,0.846,442,2093,4.8,20,161.0,217,3007,13.9,21,231.3,659,5100,7.8,41,217,379,57.7,3007,21,5.6,14,3.7,8.0,7.44,13.9,231.3,135.9
BYU,2023,12,5,7,0.417,355,1252,3.6,15,104.3,220,2465,11.2,17,205.4,575,3717,6.5,32,220,396,55.7,2465,17,4.3,9,2.3,6.2,6.08,11.2,205.4,117.8
BYU,2022,13,8,5,0.615,427,2296,5.4,19,176.6,257,3246,12.6,32,249.7,684,5542,8.1,51,257,392,65.7,3246,32,8.2,7,1.8,8.3,9.13,12.6,249.7,158.9
Ball State,2024,12,3,9,0.25,369,1234,3.4,10,102.8,280,2940,10.5,26,245.0,649,4174,6.4,36,280,439,63.8,2940,26,5.9,11,2.5,6.7,6.75,10.5,245.0,134.6
Ball State,2023,12,4,8,0.333,469,2058,4.4,15,171.5,180,1639,9.1,9,136.6,649,3697,5.7,24,180,304,59.2,1639,9,3.0,9,3.0,5.4,4.65,9.1,136.6,108.3
Ball State,2022,12,5,7,0.417,408,1868,4.7,14,155.7,287,2742,9.6,18,228.5,695,4610,6.7,32,287,481,59.7,2742,18,3.7,14,2.9,5.7,5.14,9.6,228.5,114.1
Baylor,2024,13,8,5,0.615,484,2324,4.9,25,178.8,253,3397,13.4,31,261.3,737,5721,7.9,56,253,413,61.3,3397,31,7.5,10,2.4,8.2,8.64,13.4,261.3,150.3
Baylor,2023,12,3,9,0.25,407,1378,3.5,13,114.8,263,3156,12.0,15,263.0,670,4534,6.8,28,263,442,59.5,3156,15,3.4,7,1.6,7.1,7.11,12.0,263.0,127.5
Baylor,2022,13,6,7,0.462,525,2371,4.6,34,182.4,247,3009,12.2,19,231.5,772,5380,7.0,53,247,392,63.0,3009,19,4.8,11,2.8,7.7,7.38,12.2,231.5,137.9
Boise State,2024,14,12,2,0.857,538,3365,6.3,43,240.4,261,3159,12.1,23,225.6,799,6524,8.2,66,261,415,62.9,3159,23,5.5,7,1.7,7.6,7.96,12.1,225.6,141.7
Boise State,2023,14,8,6,0.571,551,3008,5.5,34,214.9,216,3098,14.3,20,221.3,767,6106,8.0,54,216,372,58.9,3098,20,5.4,13,3.5,8.4,7.94,14.3,221.3,140.7
Boise State,2022,14,10,4,0.714,536,2751,5.2,27,196.5,229,2668,11.7,20,190.6,765,5419,7.2,47,229,385,59.8,2668,20,5.2,9,2.3,7.0,6.95,11.7,190.6,130.8
Boston College,2024,13,7,6,0.538,512,2159,4.3,24,166.1,207,2591,12.5,24,199.3,719,4750,6.7,48,207,330,62.7,2591,24,7.3,7,2.1,7.9,8.35,12.5,199.3,148.4
Boston College,2023,13,7,6,0.538,531,2584,4.9,25,198.8,204,2372,11.6,15,182.5,735,4956,6.8,40,204,361,56.5,2372,15,4.2,14,3.9,6.6,5.66,11.6,182.5,117.7
Boston College,2022,12,3,9,0.25,357,753,2.2,6,62.8,262,2965,11.3,21,247.1,619,3718,6.1,27,262,440,59.7,2965,21,4.8,14,3.2,6.8,6.28,11.3,247.1,125.8
Bowling Green,2024,13,7,6,0.538,411,1778,4.4,20,136.8,276,3133,11.4,20,240.6,687,4906,7.2,40,276,419,66.0,3128,20,4.8,6,1.4,7.5,7.79,11.3,240.6,141.8
Bowling Green,2023,13,7,6,0.538,418,1788,4.3,22,137.5,213,2454,11.5,17,188.8,631,4242,6.7,39,213,357,59.7,2454,17,4.8,14,3.9,6.9,6.06,11.5,188.8,125.3
Bowling Green,2022,13,6,7,0.462,403,1302,3.4,8,100.2,266,3051,11.5,25,234.7,669,4353,6.6,33,266,438,60.7,3051,25,5.7,11,2.5,7.0,6.98,11.5,234.7,133.1
Buffalo,2024,13,9,4,0.692,521,2198,4.3,24,169.1,194,2422,12.5,19,186.3,715,4620,6.5,43,194,347,55.9,2422,19,5.5,6,1.7,7.0,7.3,12.5,186.3,129.1
Buffalo,2023,12,3,9,0.25,430,1603,3.8,15,133.6,212,2222,10.5,14,185.2,642,3825,6.0,29,212,394,53.8,2222,14,3.6,11,2.8,5.6,5.09,10.5,185.2,107.3
Buffalo,2022,13,7,6,0.538,521,1845,3.6,22,141.9,273,3059,11.2,18,235.3,794,4904,6.2,40,273,463,59.0,3059,18,3.9,8,1.7,6.6,6.61,11.2,235.3,123.8
California,2024,13,6,7,0.462,434,1580,3.7,17,121.5,302,3362,11.1,16,258.6,736,4942,6.7,33,302,464,65.4,3362,16,3.5,7,1.5,7.3,7.29,11.1,258.6,134.9
California,2023,13,6,7,0.462,490,2246,4.6,25,172.8,258,2836,11.0,22,218.2,748,5082,6.8,47,258,434,59.4,2836,22,5.1,16,3.7,6.5,5.89,11.0,218.2,123.7
California,2022,12,4,8,0.333,314,1159,3.7,10,96.6,291,3240,11.1,23,268.0,605,4375,7.3,33,291,466,62.4,3216,23,4.9,9,1.9,7.0,7.07,11.1,268.0,133.3
Central Michigan,2024,12,4,8,0.333,444,1993,4.5,17,166.1,167,1961,11.7,11,163.4,611,3954,6.5,28,167,302,55.5,1961,11,3.7,12,4.0,6.5,5.45,11.7,163.4,114.3
Central Michigan,2023,12,5,7,0.417,454,1913,4.2,21,159.4,183,2216,12.1,15,184.7,637,4129,6.5,36,183,325,56.3,2216,15,4.6,11,3.4,6.8,6.22,12.1,184.7,122.0
Central Michigan,2022,12,4,8,0.333,439,1925,4.4,22,160.4,219,2497,11.4,16,208.1,658,4422,6.7,38,219,387,56.7,2497,16,4.1,10,2.6,6.5,6.13,11.4,208.1,119.6
Cincinnati,2024,12,5,7,0.417,419,2209,5.3,19,184.1,252,2837,11.3,18,236.5,671,5047,7.6,37,252,395,63.8,2838,18,4.6,7,1.8,7.2,7.3,11.3,236.5,135.6
Cincinnati,2023,12,3,9,0.25,513,2605,5.1,14,217.1,218,2508,11.5,21,209.0,731,5113,7.0,35,218,360,60.6,2508,21,5.8,11,3.1,7.0,6.76,11.5,209.0,132.2
Cincinnati,2022,13,9,4,0.692,413,1686,4.1,19,129.7,248,3154,12.7,22,242.7,661,4841,7.4,41,248,415,59.9,3155,22,5.3,8,1.9,7.6,7.81,12.7,242.7,137.6
Clemson,2024,14,10,4,0.714,467,2427,5.2,23,173.4,331,3899,11.8,37,278.5,798,6326,7.9,60,331,533,62.8,3899,37,7.0,7,1.3,7.4,8.2,11.8,278.5,145.5
Clemson,2023,13,9,4,0.692,519,2266,4.4,24,174.3,302,2969,9.8,20,228.4,821,5235,6.4,44,302,474,64.1,2969,20,4.2,9,1.9,6.3,6.29,9.8,228.4,127.3
Clemson,2022,14,11,3,0.786,538,2491,4.7,31,177.9,298,3253,10.9,24,232.4,836,5744,6.9,55,298,480,62.2,3253,24,5.0,10,2.1,6.8,6.85,10.9,232.4,131.6
Colorado,2024,13,9,4,0.692,331,847,2.6,15,65.2,353,4134,11.7,37,318.0,684,4981,7.3,52,353,482,73.4,4134,37,7.7,10,2.1,8.6,9.2,11.7,318.0,166.8
Colorado,2023,12,4,8,0.333,355,827,2.3,12,68.9,323,3536,10.9,29,294.7,678,4363,6.4,41,323,474,68.1,3536,29,6.1,4,0.8,7.5,8.3,10.9,294.7,149.3
Colorado,2022,12,1,11,0.083,381,1300,3.6,11,108.3,179,2075,11.6,10,172.9,560,3375,6.1,21,179,360,49.7,2075,10,2.8,10,2.8,5.8,5.07,11.6,172.9,101.8
Colorado State,2024,13,8,5,0.615,456,2186,4.8,20,168.2,236,2853,12.1,16,219.5,692,5039,7.3,36,236,390,60.5,2853,16,4.1,10,2.6,7.3,6.98,12.1,219.5,130.4
Colorado State,2023,12,5,7,0.417,327,1106,3.5,10,92.2,311,3678,11.8,24,306.5,638,4784,7.5,34,311,501,62.1,3678,24,4.8,18,3.6,7.3,6.68,11.8,306.5,132.4
Colorado State,2022,12,3,9,0.25,382,1068,2.8,4,89.0,203,2361,11.6,12,196.8,585,3429,5.9,16,203,322,63.0,2361,12,3.7,11,3.4,7.3,6.54,11.6,196.8,130.1
Connecticut,2024,13,9,4,0.692,502,2590,5.2,23,199.2,222,2579,11.6,25,198.4,724,5169,7.2,48,222,396,56.1,2579,25,6.3,9,2.3,6.5,6.75,11.6,198.4,127.1
Connecticut,2023,12,3,9,0.25,388,1639,4.3,15,136.6,219,2290,10.5,12,190.3,607,3923,6.5,27,219,381,57.5,2284,12,3.1,7,1.8,6.0,5.8,10.4,190.3,114.6
Connecticut,2022,13,6,7,0.462,513,2483,4.9,20,191.0,157,1455,9.3,10,111.9,670,3938,5.9,30,157,276,56.9,1455,10,3.6,10,3.6,5.3,4.37,9.3,111.9,105.9
Duke,2024,13,9,4,0.692,365,1202,3.4,13,92.5,280,3176,11.3,28,244.3,645,4378,6.8,41,280,467,60.0,3176,28,6.0,13,2.8,6.8,6.75,11.3,244.3,131.3
Duke,2023,13,8,5,0.615,437,2174,5.0,26,167.2,200,2351,11.8,14,180.8,637,4525,7.1,40,200,357,56.3,2351,14,3.9,8,2.3,6.6,6.4,11.8,180.8,120.5
Duke,2022,13,9,4,0.692,469,2394,5.2,31,184.2,255,3010,11.8,20,231.5,724,5404,7.5,51,255,400,64.1,3010,20,5.0,6,1.5,7.6,7.89,11.8,231.5,141.2
East Carolina,2024,13,8,5,0.615,465,2241,4.8,23,172.4,258,3432,13.3,26,264.0,723,5673,7.9,49,258,428,60.4,3432,26,6.1,23,5.4,8.0,6.83,13.3,264.0,137.3
East Carolina,2023,12,2,10,0.167,383,1360,3.6,12,113.3,208,1967,9.5,7,163.9,591,3327,5.6,19,208,388,53.7,1967,7,1.8,14,3.6,5.1,3.82,9.5,163.9,95.2
East Carolina,2022,13,8,5,0.615,417,2218,5.3,25,170.6,323,3776,11.7,28,290.5,740,5994,8.1,53,323,484,67.0,3776,28,5.8,5,1.0,7.8,8.53,11.7,290.5,149.9
Eastern Michigan,2024,12,5,7,0.417,471,1702,3.7,17,141.8,249,2832,11.4,17,236.0,720,4534,6.3,34,249,416,60.0,2832,17,4.1,10,2.4,6.8,6.56,11.4,236.0,126.0
Eastern Michigan,2023,13,6,7,0.462,418,1440,3.5,18,110.8,197,1976,10.0,10,152.0,615,3416,5.6,28,197,358,55.0,1976,10,2.8,12,3.4,5.5,4.57,10.0,152.0,103.9
Eastern Michigan,2022,13,9,4,0.692,488,1830,3.8,25,140.8,244,2911,11.9,23,223.9,732,4741,6.5,48,244,392,62.4,2911,23,5.9,12,3.1,7.4,7.24,11.9,223.9,138.2
Florida,2024,13,8,5,0.615,452,2096,4.7,25,161.2,208,2934,14.1,18,225.7,660,5030,7.7,43,208,342,61.9,2934,18,5.4,14,4.2,8.7,7.93,14.1,225.7,144.6
Florida,2023,12,5,7,0.417,412,1798,4.5,21,149.8,282,3111,11.0,20,259.3,694,4909,7.1,41,282,390,72.3,3111,20,5.1,5,1.3,8.0,8.43,11.0,259.3,153.7
Florida,2022,13,6,7,0.462,460,2603,5.7,29,200.2,199,2910,14.6,18,223.8,659,5513,8.4,47,199,366,54.7,2910,18,4.9,9,2.5,8.0,7.87,14.6,223.8,133.2
Florida Atlantic,2024,12,3,9,0.25,456,2268,5.0,24,189.0,205,2503,12.2,14,208.6,661,4771,7.2,38,205,350,58.7,2503,14,4.0,11,3.2,7.2,6.56,12.2,208.6,125.9
Florida Atlantic,2023,12,4,8,0.333,363,1383,3.8,16,115.3,265,2586,9.8,19,215.5,628,3969,6.3,35,265,412,64.6,2586,19,4.6,15,3.7,6.3,5.59,9.8,215.5,125.6
Florida Atlantic,2022,12,5,7,0.417,483,2212,4.6,19,184.3,217,2726,12.6,25,227.2,700,4938,7.1,44,217,379,57.4,2726,25,6.6,5,1.3,7.2,7.94,12.6,227.2,137.2
Florida International,2024,12,4,8,0.333,386,1447,3.8,16,120.6,206,2753,13.4,24,229.4,592,4200,7.1,40,206,334,61.7,2753,24,7.2,11,3.3,8.2,8.2,13.4,229.4,148.0
Florida International,2023,12,4,8,0.333,371,1083,3.0,17,90.3,220,2779,12.6,12,229.3,591,3835,6.6,29,220,383,57.7,2752,12,3.1,12,3.1,7.2,6.44,12.5,229.3,122.5
Florida International,2022,12,4,8,0.333,346,1260,3.7,11,105.0,271,2625,9.7,16,218.8,617,3885,6.3,27,271,468,58.2,2625,16,3.4,16,3.4,5.6,4.77,9.7,218.8,109.9
Florida State,2024,12,2,10,0.167,372,1079,3.0,8,89.9,179,2164,12.1,11,180.3,551,3243,6.0,19,179,355,50.6,2164,11,3.1,13,3.7,6.1,5.08,12.1,180.3,104.8
Florida State,2023,14,13,1,0.929,445,2103,4.8,32,150.2,260,3519,13.5,25,251.4,705,5622,8.0,57,260,433,60.0,3519,25,5.8,4,0.9,8.1,8.87,13.5,251.4,145.5
Florida State,2022,13,10,3,0.769,502,2783,5.6,33,214.1,249,3512,14.1,28,270.2,751,6295,8.4,61,249,395,63.2,3512,28,7.1,7,1.8,8.9,9.54,14.1,270.2,158.0
Fresno State,2024,13,6,7,0.462,379,1276,3.4,21,98.2,300,3152,10.5,20,242.5,679,4428,6.5,41,300,432,69.6,3152,20,4.6,14,3.2,7.3,6.78,10.5,242.5,139.9
Fresno State,2023,13,9,4,0.692,353,1372,3.9,16,105.5,337,3669,10.9,29,282.2,690,5041,7.3,45,337,518,65.3,3669,29,5.6,12,2.3,7.1,7.19,10.9,282.2,138.9
Fresno State,2022,14,10,4,0.714,454,1851,4.1,28,132.2,336,3788,11.3,22,270.6,790,5639,7.2,50,336,473,71.5,3788,22,4.7,9,1.9,8.1,8.13,11.3,270.6,150.8
Georgia,2024,14,11,3,0.786,416,1742,4.2,24,124.4,336,3934,11.7,29,281.0,752,5676,7.6,53,336,513,65.5,3934,29,5.7,13,2.5,7.7,7.66,11.7,281.0,143.5
Georgia,2023,14,13,1,0.929,484,2677,5.6,40,191.2,328,4274,13.0,29,305.3,812,6951,8.6,69,328,457,71.9,4274,29,6.4,7,1.5,9.4,9.95,13.0,305.3,168.6
Georgia,2022,15,15,0,1.0,535,3080,5.8,44,205.3,336,4438,13.2,31,295.9,871,7518,8.7,75,336,493,68.4,4438,31,6.3,7,1.4,9.0,9.66,13.2,295.9,162.3
Georgia Southern,2024,13,8,5,0.615,436,1659,3.8,24,127.6,289,3091,10.7,21,237.8,725,4750,6.6,45,289,446,65.1,3091,21,4.7,11,2.5,7.0,6.79,10.7,237.8,134.2
Georgia Southern,2023,13,6,7,0.462,372,1524,4.1,16,117.2,376,3929,10.4,26,302.2,748,5453,7.3,42,376,577,65.7,3929,26,4.5,20,3.5,6.9,6.2,10.4,302.2,131.4
Georgia Southern,2022,13,6,7,0.462,366,1779,4.9,23,136.8,374,4289,11.5,28,329.8,740,6067,8.2,51,374,612,61.2,4288,28,4.6,16,2.6,7.0,6.76,11.5,329.8,130.1
Georgia State,2024,12,3,9,0.25,356,1599,4.5,13,133.3,271,3069,11.3,21,255.8,627,4668,7.5,34,271,449,60.4,3069,21,4.7,13,2.9,6.8,6.47,11.3,255.8,127.4
Georgia State,2023,13,7,6,0.538,506,2445,4.9,25,188.1,249,2668,10.7,20,205.2,755,5113,6.8,45,249,367,68.0,2668,20,5.5,7,1.9,7.3,7.52,10.7,205.2,143.5
Georgia State,2022,12,4,8,0.333,566,2561,4.6,26,213.4,174,2443,14.0,18,203.6,740,5004,6.8,44,174,298,58.6,2443,18,6.1,7,2.4,8.2,8.38,14.0,203.6,143.0
Georgia Tech,2024,13,7,6,0.538,485,2431,5.1,29,187.0,269,3088,11.5,17,237.5,754,5519,7.4,46,269,412,65.9,3088,17,4.2,7,1.7,7.6,7.63,11.5,237.5,139.8
Georgia Tech,2023,13,7,6,0.538,483,2649,5.5,24,203.8,231,2871,12.4,27,220.8,714,5520,7.8,51,231,379,61.3,2871,27,7.2,17,4.5,7.6,7.02,12.4,220.8,139.9
Georgia Tech,2022,12,5,7,0.417,419,1592,3.8,13,132.7,219,2306,10.5,10,192.2,638,3898,6.1,23,219,381,57.5,2306,10,2.6,9,2.4,6.1,5.51,10.5,192.2,112.3
Hawaii,2024,12,5,7,0.417,332,1172,3.6,7,97.7,286,3218,11.3,25,268.2,618,4390,7.1,32,286,480,59.6,3218,25,5.2,15,3.1,6.7,6.34,11.3,268.2,126.8
Hawaii,2023,13,5,8,0.385,319,989,3.1,6,76.1,337,3593,10.7,27,276.4,656,4582,7.0,33,337,537,63.0,3593,27,5.0,15,2.8,6.7,6.46,10.7,276.4,130.5
Hawaii,2022,13,3,10,0.231,396,1784,4.5,16,137.2,261,2672,10.2,13,205.5,657,4456,6.8,29,261,490,53.4,2672,13,2.7,12,2.5,5.5,4.89,10.2,205.5,103.1
Houston,2024,12,4,8,0.333,424,1625,3.9,9,135.4,182,1832,10.1,9,152.7,606,3457,5.7,18,182,280,65.0,1832,9,3.2,17,6.1,6.5,4.45,10.1,152.7,118.4
Houston,2023,12,4,8,0.333,355,1424,4.0,10,118.7,261,2898,11.1,24,241.5,616,4322,7.0,34,261,408,64.1,2898,24,5.9,13,3.2,7.1,6.86,11.1,241.5,137.0
Houston,2022,13,8,5,0.615,392,1844,4.7,17,141.8,337,4082,12.1,40,314.0,729,5926,8.1,57,337,500,67.5,4082,40,8.0,10,2.0,8.2,8.88,12.1,314.0,158.7
Illinois,2024,13,10,3,0.769,446,1997,4.5,22,153.6,213,2746,12.9,22,211.2,659,4743,7.2,44,213,353,60.5,2746,22,6.3,6,1.7,7.8,8.28,12.9,211.2,143.3
Illinois,2023,12,5,7,0.417,390,1517,3.9,12,126.4,261,3175,12.2,23,264.6,651,4692,7.2,35,261,415,63.0,3175,23,5.6,13,3.1,7.7,7.37,12.2,264.6,139.5
Illinois,2022,13,8,5,0.615,528,2161,4.2,18,166.2,275,2756,10.0,15,211.8,803,4914,6.2,33,275,395,69.6,2753,15,3.8,5,1.3,7.0,7.16,10.0,211.8,138.2
Indiana,2024,13,11,2,0.846,470,2146,4.7,37,165.1,246,3397,13.8,33,261.3,716,5543,7.8,70,246,361,68.3,3397,33,9.2,6,1.7,9.4,10.52,13.8,261.3,174.5
Indiana,2023,12,3,9,0.25,428,1441,3.4,13,120.1,215,2553,11.9,18,212.8,643,3994,6.2,31,215,367,58.6,2553,18,4.9,10,2.7,7.0,6.71,11.9,212.8,127.8
Indiana,2022,12,4,8,0.333,393,1330,3.4,15,110.8,261,2609,10.0,16,217.4,654,3939,6.0,31,261,483,54.0,2609,16,3.3,13,2.7,5.4,4.85,10.0,217.4,105.0
Iowa,2024,13,8,5,0.615,496,2564,5.2,30,197.2,163,1711,10.5,10,131.6,659,4275,6.5,40,163,260,62.7,1711,10,3.8,8,3.1,6.6,5.97,10.5,131.6,124.5
Iowa,2023,14,10,4,0.714,474,1623,3.5,11,115.9,170,1661,9.8,9,118.6,644,3284,5.1,20,170,348,48.9,1661,9,2.6,11,3.2,4.8,3.87,9.8,118.6,91.2
Iowa,2022,13,8,5,0.615,416,1233,3.0,12,94.8,192,2037,10.6,7,156.7,608,3270,5.4,19,192,349,55.2,2037,7,2.0,7,2.0,5.9,5.35,10.6,156.7,107.0
Iowa State,2024,14,11,3,0.786,509,2247,4.4,27,160.5,277,3580,12.9,25,255.7,786,5827,7.4,52,277,473,59.1,3580,25,5.3,10,2.1,7.6,7.74,12.9,255.7,136.5
Iowa State,2023,13,7,6,0.538,368,1559,4.4,16,119.9,241,3185,13.2,23,245.0,609,4744,7.9,39,241,381,63.4,3185,23,6.1,8,2.1,8.4,8.64,13.2,245.0,149.6
Iowa State,2022,12,4,8,0.333,386,1296,3.5,10,108.0,313,3141,10.0,19,261.8,699,4437,6.4,29,313,479,65.5,3141,19,4.0,15,3.1,6.6,5.95,10.0,261.8,127.5
Kansas,2024,12,5,7,0.417,446,2537,5.7,29,211.4,176,2505,14.2,15,208.8,622,5042,8.1,44,176,306,57.5,2505,15,4.9,12,3.9,8.2,7.4,14.2,208.8,134.6
Kansas,2023,13,9,4,0.692,487,2678,5.6,32,206.0,200,3121,15.6,24,240.1,687,5799,8.5,56,200,311,64.3,3121,24,7.7,11,3.5,10.0,9.99,15.6,240.1,167.0
Kansas,2022,13,6,7,0.462,435,2395,5.5,29,184.2,242,3307,13.7,32,254.4,677,5702,8.4,61,242,371,65.2,3307,32,8.6,8,2.2,8.9,9.67,13.7,254.4,164.3
Kansas State,2024,13,9,4,0.692,447,2801,6.3,21,215.5,222,2748,12.4,25,211.4,669,5549,8.3,46,222,383,58.3,2748,25,6.6,10,2.6,7.2,7.34,12.4,211.4,135.3
Kansas State,2023,13,9,4,0.692,524,2653,5.2,32,204.1,258,3135,12.2,30,241.2,782,5788,7.5,62,258,426,60.7,3135,30,7.1,10,2.4,7.4,7.73,12.2,241.2,141.3
Kansas State,2022,14,10,4,0.714,552,2916,5.3,32,208.3,242,2947,12.2,21,210.5,794,5863,7.4,53,242,389,62.2,2947,21,5.4,6,1.5,7.6,7.96,12.2,210.5,140.6
